[World Settings]
world id             com.yuhyeon.forest  
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
3 kb                 packages/zepeto.buildit.themepark/plant b4.prefab
197 kb               packages/zepeto.buildit.themepark/data/tree 3/data/ap_tree_c.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
29 kb                packages/zepeto.buildit.city/data/road sign 1/data/sa_raodsign_001.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
4 kb                 packages/zepeto.buildit.classroom/bench.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
11 kb                assets/prefabs/group.prefab
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
3 kb                 packages/zepeto.buildit.themepark/plant b2.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
142 kb               packages/zepeto.buildit.themepark/data/plant a1/data/ap_plant_a001.prefab
138 kb               assets/images/materials/sky5x/sky5x_textures/skyx55+x.png
4 kb                 packages/zepeto.buildit.city/flowerpot 2.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
3 kb                 packages/zepeto.buildit.themepark/plant c1.prefab
12 kb                assets/images/materials/sky5x/sky5x_textures/skyx55-y.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
21 kb                assets/images/game gui vol1/lazyday/png/cancel.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
27 kb                packages/zepeto.buildit.common/common/world_commons/data/texture/colortexture_001.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
4 kb                 packages/zepeto.buildit.city/neon sign 6.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
4 kb                 packages/zepeto.buildit.themepark/tree 1.prefab
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
40 kb                packages/zepeto.buildit.classroom/data/set square/data/cr_truller.prefab
14 kb                assets/images/shape_interface_background.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_texturemap_001.mat
144 kb               packages/zepeto.buildit.city/data/flowerpot 2/data/sa_planter_02.prefab
4 kb                 packages/zepeto.buildit.themepark/tree 3.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
3 kb                 packages/zepeto.buildit.themepark/plant a2.prefab
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
117 kb               packages/zepeto.buildit.themepark/data/plant a2/data/ap_plant_a002.prefab
7 kb                 packages/zepeto.buildit.themepark/ferris wheel floor.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
4 kb                 assets/images/materials/sky5x/sky5x_skyboxes/sky5x5.mat
183 kb               assets/images/materials/sky5x/sky5x_textures/skyx55-x.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
