[World Settings]
world id             com.yuhyeon.testworld
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
4 kb                 packages/zepeto.buildit.city/flowerpot 2.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
3 kb                 packages/zepeto.buildit.themepark/plant c1.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
5 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditstandard.shader
27 kb                packages/zepeto.buildit.common/common/world_commons/data/texture/colortexture_001.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
4 kb                 packages/zepeto.buildit.city/neon sign 6.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
40 kb                packages/zepeto.buildit.classroom/data/set square/data/cr_truller.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_texturemap_001.mat
144 kb               packages/zepeto.buildit.city/data/flowerpot 2/data/sa_planter_02.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
3 kb                 packages/zepeto.buildit.themepark/plant a2.prefab
117 kb               packages/zepeto.buildit.themepark/data/plant a2/data/ap_plant_a002.prefab
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
7 kb                 packages/zepeto.buildit.themepark/ferris wheel floor.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
